AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 00EF 4800 0000 0000 0111 0000 02F3 173B ------i-  MVO@ R5,R4         1134
 00EF 4800 0000 0000 0112 0000 02F3 173C --------  DECR R0          1143
 00EE 4800 0000 0000 0112 0000 02F3 173D ------i-  BNEQ $173B          1149
 00EE 4800 0000 0000 0112 0000 02F3 173B ------i-  MVO@ R5,R4         1158
 00EE 4800 0000 0000 0113 0000 02F3 173C --------  DECR R0          1167
 00ED 4800 0000 0000 0113 0000 02F3 173D ------i-  BNEQ $173B          1173
 00ED 4800 0000 0000 0113 0000 02F3 173B ------i-  MVO@ R5,R4         1182
 00ED 4800 0000 0000 0114 0000 02F3 173C --------  DECR R0          1191
 00EC 4800 0000 0000 0114 0000 02F3 173D ------i-  BNEQ $173B          1197
 00EC 4800 0000 0000 0114 0000 02F3 173B ------i-  MVO@ R5,R4         1206
 00EC 4800 0000 0000 0115 0000 02F3 173C --------  DECR R0          1215
 00EB 4800 0000 0000 0115 0000 02F3 173D ------i-  BNEQ $173B          1221
 00EB 4800 0000 0000 0115 0000 02F3 173B ------i-  MVO@ R5,R4         1230
 00EB 4800 0000 0000 0116 0000 02F3 173C --------  DECR R0          1239
 00EA 4800 0000 0000 0116 0000 02F3 173D ------i-  BNEQ $173B          1245
 00EA 4800 0000 0000 0116 0000 02F3 173B ------i-  MVO@ R5,R4         1254
 00EA 4800 0000 0000 0117 0000 02F3 173C --------  DECR R0          1263
 00E9 4800 0000 0000 0117 0000 02F3 173D ------i-  BNEQ $173B          1269
 00E9 4800 0000 0000 0117 0000 02F3 173B ------i-  MVO@ R5,R4         1278
 00E9 4800 0000 0000 0118 0000 02F3 173C --------  DECR R0          1287
 00E8 4800 0000 0000 0118 0000 02F3 173D ------i-  BNEQ $173B          1293
 00E8 4800 0000 0000 0118 0000 02F3 173B ------i-  MVO@ R5,R4         1302
 00E8 4800 0000 0000 0119 0000 02F3 173C --------  DECR R0          1311
 00E7 4800 0000 0000 0119 0000 02F3 173D ------i-  BNEQ $173B          1317
 00E7 4800 0000 0000 0119 0000 02F3 173B ------i-  MVO@ R5,R4         1326
 00E7 4800 0000 0000 011A 0000 02F3 173C --------  DECR R0          1335
 00E6 4800 0000 0000 011A 0000 02F3 173D ------i-  BNEQ $173B          1341
 00E6 4800 0000 0000 011A 0000 02F3 173B ------i-  MVO@ R5,R4         1350
 00E6 4800 0000 0000 011B 0000 02F3 173C --------  DECR R0          1359
 00E5 4800 0000 0000 011B 0000 02F3 173D ------i-  BNEQ $173B          1365
 00E5 4800 0000 0000 011B 0000 02F3 173B ------i-  MVO@ R5,R4         1374
 00E5 4800 0000 0000 011C 0000 02F3 173C --------  DECR R0          1383
 00E4 4800 0000 0000 011C 0000 02F3 173D ------i-  BNEQ $173B          1389
 00E4 4800 0000 0000 011C 0000 02F3 173B ------i-  MVO@ R5,R4         1398
 00E4 4800 0000 0000 011D 0000 02F3 173C --------  DECR R0          1407
 00E3 4800 0000 0000 011D 0000 02F3 173D ------i-  BNEQ $173B          1413
 00E3 4800 0000 0000 011D 0000 02F3 173B ------i-  MVO@ R5,R4         1422
 00E3 4800 0000 0000 011E 0000 02F3 173C --------  DECR R0          1431
 00E2 4800 0000 0000 011E 0000 02F3 173D ------i-  BNEQ $173B          1437
 00E2 4800 0000 0000 011E 0000 02F3 173B ------i-  MVO@ R5,R4         1446
 00E2 4800 0000 0000 011F 0000 02F3 173C --------  DECR R0          1455
 00E1 4800 0000 0000 011F 0000 02F3 173D ------i-  BNEQ $173B          1461
 00E1 4800 0000 0000 011F 0000 02F3 173B ------i-  MVO@ R5,R4         1470
 00E1 4800 0000 0000 0120 0000 02F3 173C --------  DECR R0          1479
 00E0 4800 0000 0000 0120 0000 02F3 173D ------i-  BNEQ $173B          1485
 00E0 4800 0000 0000 0120 0000 02F3 173B ------i-  MVO@ R5,R4         1494
 00E0 4800 0000 0000 0121 0000 02F3 173C --------  DECR R0          1503
 00DF 4800 0000 0000 0121 0000 02F3 173D ------i-  BNEQ $173B          1509
 00DF 4800 0000 0000 0121 0000 02F3 173B ------i-  MVO@ R5,R4         1518
 00DF 4800 0000 0000 0122 0000 02F3 173C --------  DECR R0          1527
 00DE 4800 0000 0000 0122 0000 02F3 173D ------i-  BNEQ $173B          1533
 00DE 4800 0000 0000 0122 0000 02F3 173B ------i-  MVO@ R5,R4         1542
 00DE 4800 0000 0000 0123 0000 02F3 173C --------  DECR R0          1551
 00DD 4800 0000 0000 0123 0000 02F3 173D ------i-  BNEQ $173B          1557
 00DD 4800 0000 0000 0123 0000 02F3 173B ------i-  MVO@ R5,R4         1566
 00DD 4800 0000 0000 0124 0000 02F3 173C --------  DECR R0          1575
 00DC 4800 0000 0000 0124 0000 02F3 173D ------i-  BNEQ $173B          1581
 00DC 4800 0000 0000 0124 0000 02F3 173B ------i-  MVO@ R5,R4         1590
 00DC 4800 0000 0000 0125 0000 02F3 173C --------  DECR R0          1599
 00DB 4800 0000 0000 0125 0000 02F3 173D ------i-  BNEQ $173B          1605
 00DB 4800 0000 0000 0125 0000 02F3 173B ------i-  MVO@ R5,R4         1614
 00DB 4800 0000 0000 0126 0000 02F3 173C --------  DECR R0          1623
 00DA 4800 0000 0000 0126 0000 02F3 173D ------i-  BNEQ $173B          1629
 00DA 4800 0000 0000 0126 0000 02F3 173B ------i-  MVO@ R5,R4         1638
 00DA 4800 0000 0000 0127 0000 02F3 173C --------  DECR R0          1647
 00D9 4800 0000 0000 0127 0000 02F3 173D ------i-  BNEQ $173B          1653
 00D9 4800 0000 0000 0127 0000 02F3 173B ------i-  MVO@ R5,R4         1662
 00D9 4800 0000 0000 0128 0000 02F3 173C --------  DECR R0          1671
 00D8 4800 0000 0000 0128 0000 02F3 173D ------i-  BNEQ $173B          1677
 00D8 4800 0000 0000 0128 0000 02F3 173B ------i-  MVO@ R5,R4         1686
 00D8 4800 0000 0000 0129 0000 02F3 173C --------  DECR R0          1695
 00D7 4800 0000 0000 0129 0000 02F3 173D ------i-  BNEQ $173B          1701
 00D7 4800 0000 0000 0129 0000 02F3 173B ------i-  MVO@ R5,R4         1710
 00D7 4800 0000 0000 012A 0000 02F3 173C --------  DECR R0          1719
 00D6 4800 0000 0000 012A 0000 02F3 173D ------i-  BNEQ $173B          1725
 00D6 4800 0000 0000 012A 0000 02F3 173B ------i-  MVO@ R5,R4         1734
 00D6 4800 0000 0000 012B 0000 02F3 173C --------  DECR R0          1743
 00D5 4800 0000 0000 012B 0000 02F3 173D ------i-  BNEQ $173B          1749
 00D5 4800 0000 0000 012B 0000 02F3 173B ------i-  MVO@ R5,R4         1758
 00D5 4800 0000 0000 012C 0000 02F3 173C --------  DECR R0          1767
 00D4 4800 0000 0000 012C 0000 02F3 173D ------i-  BNEQ $173B          1773
 00D4 4800 0000 0000 012C 0000 02F3 173B ------i-  MVO@ R5,R4         1782
 00D4 4800 0000 0000 012D 0000 02F3 173C --------  DECR R0          1791
 00D3 4800 0000 0000 012D 0000 02F3 173D ------i-  BNEQ $173B          1797
 00D3 4800 0000 0000 012D 0000 02F3 173B ------i-  MVO@ R5,R4         1806
 00D3 4800 0000 0000 012E 0000 02F3 173C --------  DECR R0          1815
 00D2 4800 0000 0000 012E 0000 02F3 173D ------i-  BNEQ $173B          1821
 00D2 4800 0000 0000 012E 0000 02F3 173B ------i-  MVO@ R5,R4         1830
 00D2 4800 0000 0000 012F 0000 02F3 173C --------  DECR R0          1839
 00D1 4800 0000 0000 012F 0000 02F3 173D ------i-  BNEQ $173B          1845
 00D1 4800 0000 0000 012F 0000 02F3 173B ------i-  MVO@ R5,R4         1854
 00D1 4800 0000 0000 0130 0000 02F3 173C --------  DECR R0          1863
 00D0 4800 0000 0000 0130 0000 02F3 173D ------i-  BNEQ $173B          1869
 00D0 4800 0000 0000 0130 0000 02F3 173B ------i-  MVO@ R5,R4         1878
 00D0 4800 0000 0000 0131 0000 02F3 173C --------  DECR R0          1887
 00CF 4800 0000 0000 0131 0000 02F3 173D ------i-  BNEQ $173B          1893
 00CF 4800 0000 0000 0131 0000 02F3 173B ------i-  MVO@ R5,R4         1902
 00CF 4800 0000 0000 0132 0000 02F3 173C --------  DECR R0          1911
 00CE 4800 0000 0000 0132 0000 02F3 173D ------i-  BNEQ $173B          1917
 00CE 4800 0000 0000 0132 0000 02F3 173B ------i-  MVO@ R5,R4         1926
 00CE 4800 0000 0000 0133 0000 02F3 173C --------  DECR R0          1935
 00CD 4800 0000 0000 0133 0000 02F3 173D ------i-  BNEQ $173B          1941
 00CD 4800 0000 0000 0133 0000 02F3 173B ------i-  MVO@ R5,R4         1950
 00CD 4800 0000 0000 0134 0000 02F3 173C --------  DECR R0          1959
 00CC 4800 0000 0000 0134 0000 02F3 173D ------i-  BNEQ $173B          1965
 00CC 4800 0000 0000 0134 0000 02F3 173B ------i-  MVO@ R5,R4         1974
 00CC 4800 0000 0000 0135 0000 02F3 173C --------  DECR R0          1983
 00CB 4800 0000 0000 0135 0000 02F3 173D ------i-  BNEQ $173B          1989
 00CB 4800 0000 0000 0135 0000 02F3 173B ------i-  MVO@ R5,R4         1998
 00CB 4800 0000 0000 0136 0000 02F3 173C --------  DECR R0          2007
 00CA 4800 0000 0000 0136 0000 02F3 173D ------i-  BNEQ $173B          2013
 00CA 4800 0000 0000 0136 0000 02F3 173B ------i-  MVO@ R5,R4         2022
 00CA 4800 0000 0000 0137 0000 02F3 173C --------  DECR R0          2031
 00C9 4800 0000 0000 0137 0000 02F3 173D ------i-  BNEQ $173B          2037
 00C9 4800 0000 0000 0137 0000 02F3 173B ------i-  MVO@ R5,R4         2046
 00C9 4800 0000 0000 0138 0000 02F3 173C --------  DECR R0          2055
 00C8 4800 0000 0000 0138 0000 02F3 173D ------i-  BNEQ $173B          2061
 00C8 4800 0000 0000 0138 0000 02F3 173B ------i-  MVO@ R5,R4         2070
 00C8 4800 0000 0000 0139 0000 02F3 173C --------  DECR R0          2079
 00C7 4800 0000 0000 0139 0000 02F3 173D ------i-  BNEQ $173B          2085
 00C7 4800 0000 0000 0139 0000 02F3 173B ------i-  MVO@ R5,R4         2094
 00C7 4800 0000 0000 013A 0000 02F3 173C --------  DECR R0          2103
 00C6 4800 0000 0000 013A 0000 02F3 173D ------i-  BNEQ $173B          2109
 00C6 4800 0000 0000 013A 0000 02F3 173B ------i-  MVO@ R5,R4         2118
 00C6 4800 0000 0000 013B 0000 02F3 173C --------  DECR R0          2127
 00C5 4800 0000 0000 013B 0000 02F3 173D ------i-  BNEQ $173B          2133
 00C5 4800 0000 0000 013B 0000 02F3 173B ------i-  MVO@ R5,R4         2142
 00C5 4800 0000 0000 013C 0000 02F3 173C --------  DECR R0          2151
 00C4 4800 0000 0000 013C 0000 02F3 173D ------i-  BNEQ $173B          2157
 00C4 4800 0000 0000 013C 0000 02F3 173B ------i-  MVO@ R5,R4         2166
 00C4 4800 0000 0000 013D 0000 02F3 173C --------  DECR R0          2175
 00C3 4800 0000 0000 013D 0000 02F3 173D ------i-  BNEQ $173B          2181
 00C3 4800 0000 0000 013D 0000 02F3 173B ------i-  MVO@ R5,R4         2190
 00C3 4800 0000 0000 013E 0000 02F3 173C --------  DECR R0          2199
 00C2 4800 0000 0000 013E 0000 02F3 173D ------i-  BNEQ $173B          2205
 00C2 4800 0000 0000 013E 0000 02F3 173B ------i-  MVO@ R5,R4         2214
 00C2 4800 0000 0000 013F 0000 02F3 173C --------  DECR R0          2223
 00C1 4800 0000 0000 013F 0000 02F3 173D ------i-  BNEQ $173B          2229
 00C1 4800 0000 0000 013F 0000 02F3 173B ------i-  MVO@ R5,R4         2238
 00C1 4800 0000 0000 0140 0000 02F3 173C --------  DECR R0          2247
 00C0 4800 0000 0000 0140 0000 02F3 173D ------i-  BNEQ $173B          2253
 00C0 4800 0000 0000 0140 0000 02F3 173B ------i-  MVO@ R5,R4         2262
 00C0 4800 0000 0000 0141 0000 02F3 173C --------  DECR R0          2271
 00BF 4800 0000 0000 0141 0000 02F3 173D ------i-  BNEQ $173B          2277
 00BF 4800 0000 0000 0141 0000 02F3 173B ------i-  MVO@ R5,R4         2286
 00BF 4800 0000 0000 0142 0000 02F3 173C --------  DECR R0          2295
 00BE 4800 0000 0000 0142 0000 02F3 173D ------i-  BNEQ $173B          2301
 00BE 4800 0000 0000 0142 0000 02F3 173B ------i-  MVO@ R5,R4         2310
 00BE 4800 0000 0000 0143 0000 02F3 173C --------  DECR R0          2319
 00BD 4800 0000 0000 0143 0000 02F3 173D ------i-  BNEQ $173B          2325
 00BD 4800 0000 0000 0143 0000 02F3 173B ------i-  MVO@ R5,R4         2334
 00BD 4800 0000 0000 0144 0000 02F3 173C --------  DECR R0          2343
 00BC 4800 0000 0000 0144 0000 02F3 173D ------i-  BNEQ $173B          2349
 00BC 4800 0000 0000 0144 0000 02F3 173B ------i-  MVO@ R5,R4         2358
 00BC 4800 0000 0000 0145 0000 02F3 173C --------  DECR R0          2367
 00BB 4800 0000 0000 0145 0000 02F3 173D ------i-  BNEQ $173B          2373
 00BB 4800 0000 0000 0145 0000 02F3 173B ------i-  MVO@ R5,R4         2382
 00BB 4800 0000 0000 0146 0000 02F3 173C --------  DECR R0          2391
 00BA 4800 0000 0000 0146 0000 02F3 173D ------i-  BNEQ $173B          2397
 00BA 4800 0000 0000 0146 0000 02F3 173B ------i-  MVO@ R5,R4         2406
 00BA 4800 0000 0000 0147 0000 02F3 173C --------  DECR R0          2415
 00B9 4800 0000 0000 0147 0000 02F3 173D ------i-  BNEQ $173B          2421
 00B9 4800 0000 0000 0147 0000 02F3 173B ------i-  MVO@ R5,R4         2430
