AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 00FF 0000 0000 0328 012D 0000 0303 534D -Z--I-iB  BMI  $5351       4292693
 00FF 0000 0000 0328 012D 0000 0303 534F -Z--I-i-  SUBR R5,R1      4292700
 00FF 0000 0000 0328 012D 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4292706
 00FF 0000 0000 0328 012D 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4292712
 00FF 0000 0000 0328 012D 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4292718
 00FF 0000 0000 0328 012D 0000 0303 5353 -Z-CI---  MOVR R5,R2      4292727
 00FF 0000 0000 0328 012D 0000 0303 5354 -Z-CI-i-  INCR R3       4292733
 00FF 0000 0000 0329 012D 0000 0303 5355 ---CI-i-  PULR R5       4292739
 00FF 0000 0000 0329 012D 0005 0302 5356 ---CI-i-  DECR R5       4292751
 00FF 0000 0000 0329 012D 0004 0302 5357 ---CI-i-  BNEQ $5326       4292757
 00FF 0000 0000 0329 012D 0004 0302 5326 ---CI-i-  PSHR R5       4292766
 00FF 0000 0000 0329 012D 0004 0303 5327 ---CI---  MVI@ R3,R1      4292775
 00FF 0000 0000 0329 012D 0004 0303 5328 ---CI-i-  SDBD        4292783
 00FF 0000 0000 0329 012D 0004 0303 5328 ---CI-iB  SDBD        4292889
 00FF 0000 0000 0329 012D 0004 0303 5329 ---CID--  MVII #$4000,R5      4292893
 00FF 0000 0000 0329 012D 4000 0303 532C ---CI-i-  ANDR R1,R5      4292903
 00FF 0000 0000 0329 012D 0000 0303 532D -Z-CI-i-  BEQ  $5334       4292909
 00FF 0000 0000 0329 012D 0000 0303 5334 -Z-CI-i-  PSHR R2       4292918
 00FF 0000 0000 0329 012D 0000 0304 5335 -Z-CI---  ANDR R0,R1      4292927
 00FF 0000 0000 0329 012D 0000 0304 5336 -Z-CI-i-  PSHR R0       4292933
 00FF 0000 0000 0329 012D 0000 0305 5337 -Z-CI---  SWAP R1       4292942
 00FF 0000 0000 0329 012D 0000 0305 5338 -Z-CI---  PSHR R4       4292948
 00FF 0000 0000 0329 012D 0000 0306 5339 -Z-CI---  XOR@ R4,R1      4292957
 00FF 0000 0000 0329 012E 0000 0306 533A -Z-CI-i-  MVI@ R4,R0      4292965
 0000 0000 0000 0329 012F 0000 0306 533B -Z-CI-i-  JSR  R5,$1668      4292973
 0000 0000 0000 0329 012F 533E 0306 1668 -Z-CI-i-  SWAP R0       4292986
 0000 0000 0000 0329 012F 533E 0306 1669 -Z-CI---  PSHR R5       4292992
 0000 0000 0000 0329 012F 533E 0307 166A -Z-CI---  SAR  R0,2      4293001
 0000 0000 0000 0329 012F 533E 0307 166B -Z-CI---  NOP         4293009
 0000 0000 0000 0329 012F 533E 0307 166C -Z-CI-i-  SAR  R0,2      4293015
 0000 0000 0000 0329 012F 533E 0307 166D -Z-CI---  SAR  R0,2      4293023
 0000 0000 0000 0329 012F 533E 0307 166E -Z-CI---  SAR  R0,2      4293031
 0000 0000 0000 0329 012F 533E 0307 166F -Z-CI---  PULR R7       4293039
 0000 0000 0000 0329 012F 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4293051
 0000 0000 0002 0329 012F 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4293061
 0000 0000 0002 0329 012F 5343 0306 5546 -Z-CI-i-  TSTR R2       4293074
 0000 0000 0002 0329 012F 5343 0306 5547 ---CI-i-  BEQ  $554D       4293080
 0000 0000 0002 0329 012F 5343 0306 5549 ---CI-i-  SLL  R0       4293087
 0000 0000 0002 0329 012F 5343 0306 554A -Z-CI---  DECR R2       4293093
 0000 0000 0001 0329 012F 5343 0306 554B ---CI-i-  BNEQ $5549       4293099
 0000 0000 0001 0329 012F 5343 0306 5549 ---CI-i-  SLL  R0       4293108
 0000 0000 0001 0329 012F 5343 0306 554A -Z-CI---  DECR R2       4293114
 0000 0000 0000 0329 012F 5343 0306 554B -Z-CI-i-  BNEQ $5549       4293120
 0000 0000 0000 0329 012F 5343 0306 554D -Z-CI-i-  JR   R5       4293127
 0000 0000 0000 0329 012F 5343 0306 5343 ---CI-i-  ADDR R0,R1      4293134
 0000 0000 0000 0329 012F 5343 0306 5344 -Z--I-i-  PULR R2       4293140
 0000 0000 012D 0329 012F 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4293152
 0000 0000 012D 0329 012F 5343 0305 5346 -Z--I---  SWAP R1       4293161
 0000 0000 012D 0329 012F 5343 0305 5347 -Z--I---  PULR R0       4293167
 00FF 0000 012D 0329 012F 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4293179
 00FF 0000 012D 0329 012F 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4293185
 00FF 0000 00FF 0329 012F 5343 0304 534A ----I-i-  COMR R2       4293191
 00FF 0000 FF00 0329 012F 5343 0304 534B S---I-i-  PULR R5       4293197
 00FF 0000 FF00 0329 012F 0000 0303 534C S---I-i-  AND@ R3,R2      4293209
 00FF 0000 0000 0329 012F 0000 0303 534D -Z--I-i-  BMI  $5351       4293217
 00FF 0000 0000 0329 012F 0000 0303 534F -Z--I-i-  SUBR R5,R1      4293224
 00FF 0000 0000 0329 012F 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4293230
 00FF 0000 0000 0329 012F 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4293236
 00FF 0000 0000 0329 012F 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4293242
 00FF 0000 0000 0329 012F 0000 0303 5353 -Z-CI---  MOVR R5,R2      4293251
 00FF 0000 0000 0329 012F 0000 0303 5354 -Z-CI-i-  INCR R3       4293257
 00FF 0000 0000 032A 012F 0000 0303 5355 ---CI-i-  PULR R5       4293263
 00FF 0000 0000 032A 012F 0004 0302 5356 ---CI-i-  DECR R5       4293275
 00FF 0000 0000 032A 012F 0003 0302 5357 ---CI-i-  BNEQ $5326       4293281
 00FF 0000 0000 032A 012F 0003 0302 5326 ---CI-i-  PSHR R5       4293290
 00FF 0000 0000 032A 012F 0003 0303 5327 ---CI---  MVI@ R3,R1      4293299
 00FF 0000 0000 032A 012F 0003 0303 5328 ---CI-i-  SDBD        4293307
 00FF 0000 0000 032A 012F 0003 0303 5329 ---CID--  MVII #$4000,R5      4293311
 00FF 0000 0000 032A 012F 4000 0303 532C ---CI-i-  ANDR R1,R5      4293321
 00FF 0000 0000 032A 012F 0000 0303 532D -Z-CI-i-  BEQ  $5334       4293327
 00FF 0000 0000 032A 012F 0000 0303 5334 -Z-CI-i-  PSHR R2       4293336
 00FF 0000 0000 032A 012F 0000 0304 5335 -Z-CI---  ANDR R0,R1      4293345
 00FF 0000 0000 032A 012F 0000 0304 5336 -Z-CI-i-  PSHR R0       4293351
 00FF 0000 0000 032A 012F 0000 0305 5337 -Z-CI---  SWAP R1       4293360
 00FF 0000 0000 032A 012F 0000 0305 5338 -Z-CI---  PSHR R4       4293366
 00FF 0000 0000 032A 012F 0000 0306 5339 -Z-CI---  XOR@ R4,R1      4293375
 00FF 0000 0000 032A 0130 0000 0306 533A -Z-CI-i-  MVI@ R4,R0      4293383
 0000 0000 0000 032A 0131 0000 0306 533B -Z-CI-i-  JSR  R5,$1668      4293391
 0000 0000 0000 032A 0131 533E 0306 1668 -Z-CI-i-  SWAP R0       4293404
 0000 0000 0000 032A 0131 533E 0306 1669 -Z-CI---  PSHR R5       4293410
 0000 0000 0000 032A 0131 533E 0307 166A -Z-CI---  SAR  R0,2      4293419
 0000 0000 0000 032A 0131 533E 0307 166B -Z-CI---  NOP         4293427
 0000 0000 0000 032A 0131 533E 0307 166C -Z-CI-i-  SAR  R0,2      4293433
 0000 0000 0000 032A 0131 533E 0307 166D -Z-CI---  SAR  R0,2      4293441
 0000 0000 0000 032A 0131 533E 0307 166E -Z-CI---  SAR  R0,2      4293449
 0000 0000 0000 032A 0131 533E 0307 166F -Z-CI---  PULR R7       4293457
 0000 0000 0000 032A 0131 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4293469
 0000 0000 0002 032A 0131 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4293479
 0000 0000 0002 032A 0131 5343 0306 5546 -Z-CI-i-  TSTR R2       4293492
 0000 0000 0002 032A 0131 5343 0306 5547 ---CI-i-  BEQ  $554D       4293498
 0000 0000 0002 032A 0131 5343 0306 5549 ---CI-i-  SLL  R0       4293505
 0000 0000 0002 032A 0131 5343 0306 554A -Z-CI---  DECR R2       4293511
 0000 0000 0001 032A 0131 5343 0306 554B ---CI-i-  BNEQ $5549       4293517
 0000 0000 0001 032A 0131 5343 0306 5549 ---CI-i-  SLL  R0       4293526
 0000 0000 0001 032A 0131 5343 0306 554A -Z-CI---  DECR R2       4293532
 0000 0000 0000 032A 0131 5343 0306 554B -Z-CI-i-  BNEQ $5549       4293538
 0000 0000 0000 032A 0131 5343 0306 554D -Z-CI-i-  JR   R5       4293545
 0000 0000 0000 032A 0131 5343 0306 5343 ---CI-i-  ADDR R0,R1      4293552
 0000 0000 0000 032A 0131 5343 0306 5344 -Z--I-i-  PULR R2       4293558
 0000 0000 012F 032A 0131 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4293570
 0000 0000 012F 032A 0131 5343 0305 5346 -Z--I---  SWAP R1       4293579
 0000 0000 012F 032A 0131 5343 0305 5347 -Z--I---  PULR R0       4293585
 00FF 0000 012F 032A 0131 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4293597
 00FF 0000 012F 032A 0131 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4293603
 00FF 0000 00FF 032A 0131 5343 0304 534A ----I-i-  COMR R2       4293609
 00FF 0000 FF00 032A 0131 5343 0304 534B S---I-i-  PULR R5       4293615
 00FF 0000 FF00 032A 0131 0000 0303 534C S---I-i-  AND@ R3,R2      4293627
 00FF 0000 0000 032A 0131 0000 0303 534D -Z--I-i-  BMI  $5351       4293635
 00FF 0000 0000 032A 0131 0000 0303 534F -Z--I-i-  SUBR R5,R1      4293642
 00FF 0000 0000 032A 0131 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4293648
 00FF 0000 0000 032A 0131 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4293654
 00FF 0000 0000 032A 0131 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4293660
 00FF 0000 0000 032A 0131 0000 0303 5353 -Z-CI---  MOVR R5,R2      4293669
 00FF 0000 0000 032A 0131 0000 0303 5354 -Z-CI-i-  INCR R3       4293675
 00FF 0000 0000 032B 0131 0000 0303 5355 ---CI-i-  PULR R5       4293681
 00FF 0000 0000 032B 0131 0003 0302 5356 ---CI-i-  DECR R5       4293693
 00FF 0000 0000 032B 0131 0003 0302 5356 ---CI-iB  DECR R5       4293801
 00FF 0000 0000 032B 0131 0002 0302 5357 ---CI-i-  BNEQ $5326       4293807
 00FF 0000 0000 032B 0131 0002 0302 5326 ---CI-i-  PSHR R5       4293816
 00FF 0000 0000 032B 0131 0002 0303 5327 ---CI---  MVI@ R3,R1      4293825
 00FF 0000 0000 032B 0131 0002 0303 5328 ---CI-i-  SDBD        4293833
 00FF 0000 0000 032B 0131 0002 0303 5329 ---CID--  MVII #$4000,R5      4293837
 00FF 0000 0000 032B 0131 4000 0303 532C ---CI-i-  ANDR R1,R5      4293847
 00FF 0000 0000 032B 0131 0000 0303 532D -Z-CI-i-  BEQ  $5334       4293853
 00FF 0000 0000 032B 0131 0000 0303 5334 -Z-CI-i-  PSHR R2       4293862
 00FF 0000 0000 032B 0131 0000 0304 5335 -Z-CI---  ANDR R0,R1      4293871
 00FF 0000 0000 032B 0131 0000 0304 5336 -Z-CI-i-  PSHR R0       4293877
 00FF 0000 0000 032B 0131 0000 0305 5337 -Z-CI---  SWAP R1       4293886
 00FF 0000 0000 032B 0131 0000 0305 5338 -Z-CI---  PSHR R4       4293892
 00FF 0000 0000 032B 0131 0000 0306 5339 -Z-CI---  XOR@ R4,R1      4293901
 00FF 0000 0000 032B 0132 0000 0306 533A -Z-CI-i-  MVI@ R4,R0      4293909
 0000 0000 0000 032B 0133 0000 0306 533B -Z-CI-i-  JSR  R5,$1668      4293917
 0000 0000 0000 032B 0133 533E 0306 1668 -Z-CI-i-  SWAP R0       4293930
 0000 0000 0000 032B 0133 533E 0306 1669 -Z-CI---  PSHR R5       4293936
 0000 0000 0000 032B 0133 533E 0307 166A -Z-CI---  SAR  R0,2      4293945
 0000 0000 0000 032B 0133 533E 0307 166B -Z-CI---  NOP         4293953
 0000 0000 0000 032B 0133 533E 0307 166C -Z-CI-i-  SAR  R0,2      4293959
 0000 0000 0000 032B 0133 533E 0307 166D -Z-CI---  SAR  R0,2      4293967
 0000 0000 0000 032B 0133 533E 0307 166E -Z-CI---  SAR  R0,2      4293975
 0000 0000 0000 032B 0133 533E 0307 166F -Z-CI---  PULR R7       4293983
 0000 0000 0000 032B 0133 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4293995
 0000 0000 0002 032B 0133 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4294005
 0000 0000 0002 032B 0133 5343 0306 5546 -Z-CI-i-  TSTR R2       4294018
 0000 0000 0002 032B 0133 5343 0306 5547 ---CI-i-  BEQ  $554D       4294024
 0000 0000 0002 032B 0133 5343 0306 5549 ---CI-i-  SLL  R0       4294031
 0000 0000 0002 032B 0133 5343 0306 554A -Z-CI---  DECR R2       4294037
 0000 0000 0001 032B 0133 5343 0306 554B ---CI-i-  BNEQ $5549       4294043
 0000 0000 0001 032B 0133 5343 0306 5549 ---CI-i-  SLL  R0       4294052
 0000 0000 0001 032B 0133 5343 0306 554A -Z-CI---  DECR R2       4294058
 0000 0000 0000 032B 0133 5343 0306 554B -Z-CI-i-  BNEQ $5549       4294064
 0000 0000 0000 032B 0133 5343 0306 554D -Z-CI-i-  JR   R5       4294071
 0000 0000 0000 032B 0133 5343 0306 5343 ---CI-i-  ADDR R0,R1      4294078
 0000 0000 0000 032B 0133 5343 0306 5344 -Z--I-i-  PULR R2       4294084
 0000 0000 0131 032B 0133 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4294096
 0000 0000 0131 032B 0133 5343 0305 5346 -Z--I---  SWAP R1       4294105
 0000 0000 0131 032B 0133 5343 0305 5347 -Z--I---  PULR R0       4294111
 00FF 0000 0131 032B 0133 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4294123
 00FF 0000 0131 032B 0133 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4294129
 00FF 0000 00FF 032B 0133 5343 0304 534A ----I-i-  COMR R2       4294135
 00FF 0000 FF00 032B 0133 5343 0304 534B S---I-i-  PULR R5       4294141
 00FF 0000 FF00 032B 0133 0000 0303 534C S---I-i-  AND@ R3,R2      4294153
 00FF 0000 0000 032B 0133 0000 0303 534D -Z--I-i-  BMI  $5351       4294161
 00FF 0000 0000 032B 0133 0000 0303 534F -Z--I-i-  SUBR R5,R1      4294168
 00FF 0000 0000 032B 0133 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4294174
 00FF 0000 0000 032B 0133 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4294180
 00FF 0000 0000 032B 0133 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4294186
 00FF 0000 0000 032B 0133 0000 0303 5353 -Z-CI---  MOVR R5,R2      4294195
 00FF 0000 0000 032B 0133 0000 0303 5354 -Z-CI-i-  INCR R3       4294201
 00FF 0000 0000 032C 0133 0000 0303 5355 ---CI-i-  PULR R5       4294207
 00FF 0000 0000 032C 0133 0002 0302 5356 ---CI-i-  DECR R5       4294219
 00FF 0000 0000 032C 0133 0001 0302 5357 ---CI-i-  BNEQ $5326       4294225
 00FF 0000 0000 032C 0133 0001 0302 5326 ---CI-i-  PSHR R5       4294234
 00FF 0000 0000 032C 0133 0001 0303 5327 ---CI---  MVI@ R3,R1      4294243
 00FF 0000 0000 032C 0133 0001 0303 5328 ---CI-i-  SDBD        4294251
 00FF 0000 0000 032C 0133 0001 0303 5329 ---CID--  MVII #$4000,R5      4294255
 00FF 0000 0000 032C 0133 4000 0303 532C ---CI-i-  ANDR R1,R5      4294265
 00FF 0000 0000 032C 0133 0000 0303 532D -Z-CI-i-  BEQ  $5334       4294271
 00FF 0000 0000 032C 0133 0000 0303 5334 -Z-CI-i-  PSHR R2       4294280
 00FF 0000 0000 032C 0133 0000 0304 5335 -Z-CI---  ANDR R0,R1      4294289
 00FF 0000 0000 032C 0133 0000 0304 5336 -Z-CI-i-  PSHR R0       4294295
 00FF 0000 0000 032C 0133 0000 0305 5337 -Z-CI---  SWAP R1       4294304
 00FF 0000 0000 032C 0133 0000 0305 5338 -Z-CI---  PSHR R4       4294310
 00FF 0000 0000 032C 0133 0000 0306 5339 -Z-CI---  XOR@ R4,R1      4294319
 00FF 0000 0000 032C 0134 0000 0306 533A -Z-CI-i-  MVI@ R4,R0      4294327
 0000 0000 0000 032C 0135 0000 0306 533B -Z-CI-i-  JSR  R5,$1668      4294335
 0000 0000 0000 032C 0135 533E 0306 1668 -Z-CI-i-  SWAP R0       4294348
 0000 0000 0000 032C 0135 533E 0306 1669 -Z-CI---  PSHR R5       4294354
 0000 0000 0000 032C 0135 533E 0307 166A -Z-CI---  SAR  R0,2      4294363
 0000 0000 0000 032C 0135 533E 0307 166B -Z-CI---  NOP         4294371
 0000 0000 0000 032C 0135 533E 0307 166C -Z-CI-i-  SAR  R0,2      4294377
 0000 0000 0000 032C 0135 533E 0307 166D -Z-CI---  SAR  R0,2      4294385
 0000 0000 0000 032C 0135 533E 0307 166E -Z-CI---  SAR  R0,2      4294393
 0000 0000 0000 032C 0135 533E 0307 166F -Z-CI---  PULR R7       4294401
 0000 0000 0000 032C 0135 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4294413
 0000 0000 0002 032C 0135 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4294423
 0000 0000 0002 032C 0135 5343 0306 5546 -Z-CI-i-  TSTR R2       4294436
 0000 0000 0002 032C 0135 5343 0306 5547 ---CI-i-  BEQ  $554D       4294442
 0000 0000 0002 032C 0135 5343 0306 5549 ---CI-i-  SLL  R0       4294449
 0000 0000 0002 032C 0135 5343 0306 554A -Z-CI---  DECR R2       4294455
 0000 0000 0001 032C 0135 5343 0306 554B ---CI-i-  BNEQ $5549       4294461
 0000 0000 0001 032C 0135 5343 0306 5549 ---CI-i-  SLL  R0       4294470
 0000 0000 0001 032C 0135 5343 0306 554A -Z-CI---  DECR R2       4294476
 0000 0000 0000 032C 0135 5343 0306 554B -Z-CI-i-  BNEQ $5549       4294482
 0000 0000 0000 032C 0135 5343 0306 554D -Z-CI-i-  JR   R5       4294489
 0000 0000 0000 032C 0135 5343 0306 5343 ---CI-i-  ADDR R0,R1      4294496
 0000 0000 0000 032C 0135 5343 0306 5344 -Z--I-i-  PULR R2       4294502
 0000 0000 0133 032C 0135 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4294514
 0000 0000 0133 032C 0135 5343 0305 5346 -Z--I---  SWAP R1       4294523
 0000 0000 0133 032C 0135 5343 0305 5347 -Z--I---  PULR R0       4294529
 00FF 0000 0133 032C 0135 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4294541
 00FF 0000 0133 032C 0135 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4294547
 00FF 0000 00FF 032C 0135 5343 0304 534A ----I-i-  COMR R2       4294553
