AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 55C0 0034
> p 55C1 0034
> p 55C2 0034
> p 55CF 02B8
> p 55D0 0000
> p 55D3 02B8
> p 55D4 0030
> b 5038
Set breakpoint at $5038
> r 8000000
Hit breakpoint at $5038
 00EE 8080 0293 8007 01F0 0000 02F7 5038 -Z----i-  SDBD          69640
> p 019C 0008
> p 02F4 661C
> b 55DA
Set breakpoint at $55DA
> r 8000000
Hit breakpoint at $55DA
 FFFF 0093 0000 0000 65FE 638A 02FA 55DA -Z-C--i-  PULR R7        144363
> m 0200 240
0200:  1603* 1603  081B  1603   1603  1603  1603  1603    # ................
0348:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0350:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0358:  0000  0000  0000  0000   0000  5C4C  FFFF  0000    # ...........L....
0360:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0368:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0370:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0378:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0380:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0388:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0390:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0398:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03A0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03A8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03B0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03B8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03C0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03C8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03D0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03D8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03E0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03E8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03F0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03F8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0400:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0408:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0410:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0418:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0420:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0428:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0430:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0438:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
> q

Exited on user request.
